2026-05-16T17:02:29.1784778Z ##[group]Run set -uo pipefail
2026-05-16T17:02:29.1785191Z [36;1mset -uo pipefail[0m
2026-05-16T17:02:29.1785586Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:02:29.1786120Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-16T17:02:29.1786590Z [36;1m  echo "unit tests passed"[0m
2026-05-16T17:02:34.8166875Z         "priority": 36.0,
2026-05-16T17:02:34.8167146Z         "refresh_plan": {
2026-05-16T17:02:34.8167443Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8167804Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8168139Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8168460Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8168782Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8169236Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8169550Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8169881Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8170201Z         }
2026-05-16T17:02:34.8170423Z       }
2026-05-16T17:02:34.8170644Z     ],
2026-05-16T17:02:34.8170925Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:02:34.8171256Z   },
2026-05-16T17:02:34.8171489Z   "status": "ok",
2026-05-16T17:02:34.8171803Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:02:34.8172129Z }
2026-05-16T17:02:34.9007530Z {
2026-05-16T17:02:34.9008027Z   "active_matches": 300,
2026-05-16T17:02:34.9008500Z   "date_local": "2026-05-16",
2026-05-16T17:02:34.9008827Z   "final_pre_kickoff_checks": 0,
2026-05-16T17:02:34.9009163Z   "matches_missing_odds_coverage": 244,
2026-05-16T17:02:34.9009510Z   "matches_needing_odds_refresh": 244,
2026-05-16T17:02:34.9009842Z   "matches_stale_odds_refresh": 0,
2026-05-16T17:02:34.9010208Z   "no_more_regular_run_before_kickoff": 0,
2026-05-16T17:02:34.9010524Z   "notes": [
2026-05-16T17:02:34.9010889Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-16T17:02:34.9011560Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-16T17:02:34.9012091Z   ],
2026-05-16T17:02:34.9012329Z   "status": "ok",
2026-05-16T17:02:34.9012643Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:02:34.9013234Z }
2026-05-16T17:02:34.9964432Z unit tests passed
