telegram pick safety active
{
  "counts": {
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 236,
    "matches_next_12h_ready": 4,
    "matches_next_6h": 119,
    "matches_next_6h_ready": 2,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 19,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 419,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 419,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 19,
    "matches_with_form": 15,
    "matches_with_news": 0,
    "matches_with_odds": 56,
    "matches_with_weather": 0,
    "matches_with_xg": 19,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4
  },
  "matches_added": 0,
  "matches_after": 419,
  "matches_before": 419,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 10:31:25,402 INFO app.services.runner: Starting prediction run at 2026-05-10T07:31:25.402405+00:00
  "refresh_plan": {
    "active_matches": 245,
    "date_local": "2026-05-10",
    "final_pre_kickoff_checks": 68,
    "matches_needing_odds_refresh": 369,
    "no_more_regular_run_before_kickoff": 68,
    "status": "ok",
    "top_priority_matches": [
      {
        "away_team": "SK Dynamo Ceske Budejovice B",
        "home_team": "Bohemians Prague 1905 B",
        "kickoff_utc": "2026-05-10T08:15:00+00:00",
        "league_name": "Czechia - CFL",
        "match_key": "soccer|bohemians prague 1905 b|sk dynamo ceske budejovice b|2026-05-10",
        "minutes_to_kickoff": 34.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Sokol Hostoun",
        "home_team": "Dukla Prague B",
        "kickoff_utc": "2026-05-10T08:15:00+00:00",
        "league_name": "Czechia - CFL",
        "match_key": "soccer|dukla prague b|sokol hostoun|2026-05-10",
        "minutes_to_kickoff": 34.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FK Arsenal Ceska Lipa",
        "home_team": "FC Hradec Kralove B",
        "kickoff_utc": "2026-05-10T08:15:00+00:00",
        "league_name": "Czechia - CFL",
        "match_key": "soccer|arsenal ceska lipa|hradec kralove b|2026-05-10",
        "minutes_to_kickoff": 34.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Pusta Polom",
        "home_team": "MFK Havirov",
        "kickoff_utc": "2026-05-10T08:15:00+00:00",
        "league_name": "Czechia - Divize F",
        "match_key": "soccer|mfk havirov|pusta polom|2026-05-10",
        "minutes_to_kickoff": 34.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Sparta Prague B",
        "home_team": "FK Viktoria Zizkov",
        "kickoff_utc": "2026-05-10T08:15:00+00:00",
        "league_name": "Czechia - FNL",
        "match_key": "soccer|sparta prague b|viktoria zizkov|2026-05-10",
        "minutes_to_kickoff": 34.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FC Vsetin",
        "home_team": "1. FC Slovacko B",
        "kickoff_utc": "2026-05-10T08:15:00+00:00",
        "league_name": "Czechia - MSFL",
        "match_key": "soccer|1 slovacko b|vsetin|2026-05-10",
        "minutes_to_kickoff": 34.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Innsbrucker AC",
        "home_team": "WSG Tirol",
        "kickoff_utc": "2026-05-10T08:30:00+00:00",
        "league_name": "Austria Amateur - Tirol, Regionalliga Tirol",
        "match_key": "soccer|innsbrucker|wsg tirol|2026-05-10",
        "minutes_to_kickoff": 49.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 159.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "SV Dinamo Helfort 15",
        "home_team": "SK Slovan HAC",
        "kickoff_utc": "2026-05-10T08:30:00+00:00",
        "league_name": "Austria Amateur - Wien, Wiener Stadtliga",
        "match_key": "soccer|sk slovan hac|sv dinamo helfort 15|2026-05-10",
        "minutes_to_kickoff": 49.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 159.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FAC Wien Amateure",
        "home_team": "WAF Vorwarts Brigittenau",
        "kickoff_utc": "2026-05-10T08:30:00+00:00",
        "league_name": "Austria Amateur - Wien, Wiener Stadtliga",
        "match_key": "soccer|fac wien amateure|waf vorwarts brigittenau|2026-05-10",
        "minutes_to_kickoff": 49.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 159.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FK Pelhimov",
        "home_team": "1. SC Znojmo FK",
        "kickoff_utc": "2026-05-10T08:30:00+00:00",
        "league_name": "Czechia - Divize D",
        "match_key": "soccer|1 znojmo|pelhimov|2026-05-10",
        "minutes_to_kickoff": 49.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 159.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "MFk Karvina B",
        "home_team": "FC Zlin B",
        "kickoff_utc": "2026-05-10T08:30:00+00:00",
        "league_name": "Czechia - MSFL",
        "match_key": "soccer|mfk karvina b|zlin b|2026-05-10",
        "minutes_to_kickoff": 49.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 159.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Persib Bandung",
        "home_team": "Persija Jakarta",
        "kickoff_utc": "2026-05-10T08:30:00+00:00",
        "league_name": "Indonesia - Liga 1",
        "match_key": "soccer|persib bandung|persija jakarta|2026-05-10",
        "minutes_to_kickoff": 49.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 159.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Persijap Jepara",
        "home_team": "Persita Tangerang",
        "kickoff_utc": "2026-05-10T08:30:00+00:00",
        "league_name": "Indonesia - Liga 1",
        "match_key": "soccer|persijap jepara|persita tangerang|2026-05-10",
        "minutes_to_kickoff": 49.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 159.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Tropical Coriano",
        "home_team": "AC Crema 1908",
        "kickoff_utc": "2026-05-10T08:30:00+00:00",
        "league_name": "Italy - Serie D, Group D",
        "match_key": "soccer|crema 1908|tropical coriano|2026-05-10",
        "minutes_to_kickoff": 49.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 159.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Csa Steaua Bucuresti",
        "home_team": "FC Bihor Oradea",
        "kickoff_utc": "2026-05-10T08:30:00+00:00",
        "league_name": "Romania - Liga 2",
        "match_key": "soccer|bihor oradea|csa steaua bucuresti|2026-05-10",
        "minutes_to_kickoff": 49.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 159.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "MFK Dolny Kubin",
        "home_team": "MFK Dukla Banska Bystrica B",
        "kickoff_utc": "2026-05-10T08:30:00+00:00",
        "league_name": "Slovakia - 3. Liga",
        "match_key": "soccer|mfk dolny kubin|mfk dukla banska bystrica b|2026-05-10",
        "minutes_to_kickoff": 49.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 159.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FK Podkonice",
        "home_team": "MFK Ruzomberok B",
        "kickoff_utc": "2026-05-10T08:30:00+00:00",
        "league_name": "Slovakia - 3. Liga",
        "match_key": "soccer|mfk ruzomberok b|podkonice|2026-05-10",
        "minutes_to_kickoff": 49.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 159.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "KFC Komarno B",
        "home_team": "Raca Bratislava",
        "kickoff_utc": "2026-05-10T08:30:00+00:00",
        "league_name": "Slovakia - 3. Liga",
        "match_key": "soccer|kfc komarno b|raca bratislava|2026-05-10",
        "minutes_to_kickoff": 49.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 159.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FC Silon Taborsko",
        "home_team": "SK Slavia Prague B",
        "kickoff_utc": "2026-05-10T08:15:00+00:00",
        "league_name": "Czechia - FNL",
        "match_key": "soccer|silon taborsko|sk slavia prague b|2026-05-10",
        "minutes_to_kickoff": 34.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 156.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": "2026-05-10T07:40:43.240757+00:00",
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": true,
          "needs_odds_refresh": false,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "ETSV Hamburg",
        "home_team": "HEBC Hamburg",
        "kickoff_utc": "2026-05-10T08:45:00+00:00",
        "league_name": "Germany Amateur - Oberliga Hamburg",
        "match_key": "soccer|etsv hamburg|hebc hamburg|2026-05-10",
        "minutes_to_kickoff": 64.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Malaysia University",
        "home_team": "Immigration FC II",
        "kickoff_utc": "2026-05-10T08:45:00+00:00",
        "league_name": "Malaysia - Liga A1",
        "match_key": "soccer|immigration 2|malaysia university|2026-05-10",
        "minutes_to_kickoff": 64.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "UE Santa Coloma",
        "home_team": "CF Esperanca D Andorra",
        "kickoff_utc": "2026-05-10T09:00:00+00:00",
        "league_name": "Andorra - Primera Divisio",
        "match_key": "soccer|esperanca d andorra|ue santa coloma|2026-05-10",
        "minutes_to_kickoff": 79.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 149.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FC Rangers",
        "home_team": "FC Penya d`Andorra",
        "kickoff_utc": "2026-05-10T09:00:00+00:00",
        "league_name": "Andorra - Primera Divisio",
        "match_key": "soccer|penya d andorra|rangers|2026-05-10",
        "minutes_to_kickoff": 79.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 149.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FC Ordino",
        "home_team": "FC Santa Coloma",
        "kickoff_utc": "2026-05-10T09:00:00+00:00",
        "league_name": "Andorra - Primera Divisio",
        "match_key": "soccer|ordino|santa coloma|2026-05-10",
        "minutes_to_kickoff": 79.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 149.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Atletic Club d'Escaldes",
        "home_team": "Inter Club de Escaldes",
        "kickoff_utc": "2026-05-10T09:00:00+00:00",
        "league_name": "Andorra - Primera Divisio",
        "match_key": "soccer|atletic d escaldes|inter escaldes|2026-05-10",
        "minutes_to_kickoff": 79.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 149.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Golhu FC",
        "home_team": "FC Zhlobin",
        "kickoff_utc": "2026-05-10T09:00:00+00:00",
        "league_name": "Belarus - Vtoraya Liga",
        "match_key": "soccer|golhu|zhlobin|2026-05-10",
        "minutes_to_kickoff": 79.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 149.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FK Velke Hamry",
        "home_team": "FK Teplice B",
        "kickoff_utc": "2026-05-10T09:00:00+00:00",
        "league_name": "Czechia - CFL",
        "match_key": "soccer|teplice b|velke hamry|2026-05-10",
        "minutes_to_kickoff": 79.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 149.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Tabasalu Ulasabat CF",
        "home_team": "Tallinna FC Flora",
        "kickoff_utc": "2026-05-10T09:00:00+00:00",
        "league_name": "Estonia - II Liiga",
        "match_key": "soccer|tabasalu ulasabat|tallinna flora|2026-05-10",
        "minutes_to_kickoff": 79.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 149.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Tiszafoldvar Vse",
        "home_team": "Budapest Honved MFA",
        "kickoff_utc": "2026-05-10T09:00:00+00:00",
        "league_name": "Hungary - NB III",
        "match_key": "soccer|budapest honved mfa|tiszafoldvar vse|2026-05-10",
        "minutes_to_kickoff": 79.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 149.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Debreceni VSC II",
        "home_team": "Diosgyori Vtk II",
        "kickoff_utc": "2026-05-10T09:00:00+00:00",
        "league_name": "Hungary - NB III",
        "match_key": "soccer|debreceni vsc 2|diosgyori vtk 2|2026-05-10",
        "minutes_to_kickoff": 79.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 149.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Balatonfuredi FC",
        "home_team": "ETO Akademia",
        "kickoff_utc": "2026-05-10T09:00:00+00:00",
        "league_name": "Hungary - NB III",
        "match_key": "soccer|balatonfuredi|eto akademia|2026-05-10",
        "minutes_to_kickoff": 79.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 149.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Ferencvarosi TC II",
        "home_team": "Szekszardi UFC",
        "kickoff_utc": "2026-05-10T09:00:00+00:00",
        "league_name": "Hungary - NB III",
        "match_key": "soccer|ferencvarosi tc 2|szekszardi ufc|2026-05-10",
        "minutes_to_kickoff": 79.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 149.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "US Lecce",
        "home_team": "SSC Napoli",
        "kickoff_utc": "2026-05-10T09:00:00+00:00",
        "league_name": "Italy - Primavera 1",
        "match_key": "soccer|ssc napoli|us lecce|2026-05-10",
        "minutes_to_kickoff": 79.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 149.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Mosta",
        "home_team": "Naxxar Lions",
        "kickoff_utc": "2026-05-10T09:00:00+00:00",
        "league_name": "Premier League",
        "match_key": "soccer|mosta|naxxar lions|2026-05-10",
        "minutes_to_kickoff": 79.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 149.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Tarxien Rainbows",
        "home_team": "Zabbar St. Patrick",
        "kickoff_utc": "2026-05-10T09:00:00+00:00",
        "league_name": "Premier League",
        "match_key": "soccer|tarxien rainbows|zabbar saint patrick|2026-05-10",
        "minutes_to_kickoff": 79.29,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 149.569,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Leningradets",
        "home_team": "FC Sibir Novosibirsk",
        "kickoff_utc": "2026-05-10T09:00:00+00:00",
