telegram pick safety active
{
  "counts": {
    "coverage_progress_updated_utc": "2026-05-10T09:40:44.607017+00:00",
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 246,
    "matches_next_12h_ready": 8,
    "matches_next_6h": 182,
    "matches_next_6h_ready": 7,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 26,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 493,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 493,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 26,
    "matches_with_form": 19,
    "matches_with_news": 0,
    "matches_with_odds": 64,
    "matches_with_weather": 0,
    "matches_with_xg": 26,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4,
    "publish_min_context_sources": 2,
    "publish_min_odds_sources": 2
  },
  "matches_added": 0,
  "matches_after": 493,
  "matches_before": 493,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 12:48:52,581 INFO app.services.runner: Starting prediction run at 2026-05-10T09:48:52.581051+00:00
        "match_key": "soccer|ce l hospitalet|ue cornella|2026-05-10",
        "minutes_to_kickoff": 35.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Cerdanyola del Valles",
        "home_team": "CF Can Vidalet",
        "kickoff_utc": "2026-05-10T10:30:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 5",
        "match_key": "soccer|can vidalet|cerdanyola valles|2026-05-10",
        "minutes_to_kickoff": 35.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "UE Vilassar de Mar",
        "home_team": "FE Grama",
        "kickoff_utc": "2026-05-10T10:30:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 5",
        "match_key": "soccer|fe grama|ue vilassar mar|2026-05-10",
        "minutes_to_kickoff": 35.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "CF Vilanova I LA Geltru",
        "home_team": "Lleida CF",
        "kickoff_utc": "2026-05-10T10:30:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 5",
        "match_key": "soccer|lleida|vilanova i la geltru|2026-05-10",
        "minutes_to_kickoff": 35.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "CF Badalona",
        "home_team": "Unio Esportiva Vic",
        "kickoff_utc": "2026-05-10T10:30:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 5",
        "match_key": "soccer|badalona|unio esportiva vic|2026-05-10",
        "minutes_to_kickoff": 35.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Como 1907",
        "home_team": "Hellas Verona FC",
        "kickoff_utc": "2026-05-10T10:30:00+00:00",
        "league_name": "Serie A",
        "match_key": "soccer|como 1907|hellas verona|2026-05-10",
        "minutes_to_kickoff": 35.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 156.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": "2026-05-10T09:54:56.570859+00:00",
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": true,
          "needs_odds_refresh": false,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Taichung Futuro FC",
        "home_team": "Taiwan Power Company",
        "kickoff_utc": "2026-05-10T11:00:00+00:00",
        "league_name": "Chinese Taipei - Premier League",
        "match_key": "soccer|taichung futuro|taiwan power company|2026-05-10",
        "minutes_to_kickoff": 65.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "New Taipei Hang Yuan",
        "home_team": "Tatung FC",
        "kickoff_utc": "2026-05-10T11:00:00+00:00",
        "league_name": "Chinese Taipei - Premier League",
        "match_key": "soccer|new taipei hang yuan|tatung|2026-05-10",
        "minutes_to_kickoff": 65.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Nairobi United",
        "home_team": "Kariobangi Sharks",
        "kickoff_utc": "2026-05-10T11:00:00+00:00",
        "league_name": "FKF Premier League",
        "match_key": "soccer|kariobangi sharks|nairobi united|2026-05-10",
        "minutes_to_kickoff": 65.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "SV Halstenbek-Rellingen",
        "home_team": "FC Turkiye Wilhelmsburg",
        "kickoff_utc": "2026-05-10T11:00:00+00:00",
        "league_name": "Germany Amateur - Oberliga Hamburg",
        "match_key": "soccer|sv halstenbek rellingen|turkiye wilhelmsburg|2026-05-10",
        "minutes_to_kickoff": 65.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "US Cremonese",
        "home_team": "ACF Fiorentina",
        "kickoff_utc": "2026-05-10T11:00:00+00:00",
        "league_name": "Italy - Primavera 1",
        "match_key": "soccer|acf fiorentina|us cremonese|2026-05-10",
        "minutes_to_kickoff": 65.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Arendal FK",
        "home_team": "Brattvaag",
        "kickoff_utc": "2026-05-10T11:00:00+00:00",
        "league_name": "Norway - 2nd Division Group 1",
        "match_key": "soccer|arendal|brattvaag|2026-05-10",
        "minutes_to_kickoff": 65.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FK Eik Toensberg 871",
        "home_team": "Sotra SK",
        "kickoff_utc": "2026-05-10T11:00:00+00:00",
        "league_name": "Norway - 2nd Division Group 1",
        "match_key": "soccer|eik toensberg 871|sotra sk|2026-05-10",
        "minutes_to_kickoff": 65.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Rana FK",
        "home_team": "Loerenskog IF",
        "kickoff_utc": "2026-05-10T11:00:00+00:00",
        "league_name": "Norway - 2nd Division Group 2",
        "match_key": "soccer|loerenskog if|rana|2026-05-10",
        "minutes_to_kickoff": 65.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Mendiola FC",
        "home_team": "Philippine Army",
        "kickoff_utc": "2026-05-10T11:00:00+00:00",
        "league_name": "Philippines - Philippines Footb. League",
        "match_key": "soccer|mendiola|philippine army|2026-05-10",
        "minutes_to_kickoff": 65.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Ordabasy",
        "home_team": "Altay",
        "kickoff_utc": "2026-05-10T11:00:00+00:00",
        "league_name": "Premier League",
        "match_key": "soccer|altay|ordabasy|2026-05-10",
        "minutes_to_kickoff": 65.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Limkokwing University",
        "home_team": "Lifofane",
        "kickoff_utc": "2026-05-10T11:00:00+00:00",
        "league_name": "Premier League",
        "match_key": "soccer|lifofane|limkokwing university|2026-05-10",
        "minutes_to_kickoff": 65.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Taichung Futuro",
        "home_team": "Taipower",
        "kickoff_utc": "2026-05-10T11:00:00+00:00",
        "league_name": "Taiwan Football Premier League",
        "match_key": "soccer|taichung futuro|taipower|2026-05-10",
        "minutes_to_kickoff": 65.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Hang Yuen",
        "home_team": "Tatung",
        "kickoff_utc": "2026-05-10T11:00:00+00:00",
        "league_name": "Taiwan Football Premier League",
        "match_key": "soccer|hang yuen|tatung|2026-05-10",
        "minutes_to_kickoff": 65.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Fountain Gate FC",
        "home_team": "Kmc FC",
        "kickoff_utc": "2026-05-10T11:00:00+00:00",
        "league_name": "Tanzania - Premier League",
        "match_key": "soccer|fountain gate|kmc|2026-05-10",
        "minutes_to_kickoff": 65.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "SV Elversberg",
        "home_team": "Fortuna Düsseldorf",
        "kickoff_utc": "2026-05-10T11:30:00+00:00",
        "league_name": "2. Bundesliga",
        "match_key": "soccer|fortuna dusseldorf|sv elversberg|2026-05-10",
        "minutes_to_kickoff": 95.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 144.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "SpVgg Greuther Fürth",
        "home_team": "Hertha BSC",
        "kickoff_utc": "2026-05-10T11:30:00+00:00",
        "league_name": "2. Bundesliga",
        "match_key": "soccer|hertha bsc|spvgg greuther furth|2026-05-10",
        "minutes_to_kickoff": 95.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 144.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "SV Darmstadt 98",
        "home_team": "Preußen Münster",
        "kickoff_utc": "2026-05-10T11:30:00+00:00",
        "league_name": "2. Bundesliga",
        "match_key": "soccer|preu en munster|sv darmstadt 98|2026-05-10",
        "minutes_to_kickoff": 95.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 144.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Tampines Rovers",
        "home_team": "Hougang United",
        "kickoff_utc": "2026-05-10T11:30:00+00:00",
        "league_name": "Premier League",
        "match_key": "soccer|hougang united|tampines rovers|2026-05-10",
        "minutes_to_kickoff": 95.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 144.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Glasgow Rangers",
        "home_team": "Celtic Glasgow",
        "kickoff_utc": "2026-05-10T11:00:00+00:00",
        "league_name": "Scotland - Premiership",
        "match_key": "soccer|celtic glasgow|glasgow rangers|2026-05-10",
        "minutes_to_kickoff": 65.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 138.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": "2026-05-10T09:40:30.468353+00:00",
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": false,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Albirex Niigata S",
        "home_team": "Home United",
        "kickoff_utc": "2026-05-10T11:30:00+00:00",
        "league_name": "Premier League",
        "match_key": "soccer|albirex niigata s|home united|2026-05-10",
        "minutes_to_kickoff": 95.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 136.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": "2026-05-10T01:10:00.143033+00:00",
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": true,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Djurgardens IF",
        "home_team": "AIK Stockholm",
        "kickoff_utc": "2026-05-10T12:00:00+00:00",
        "league_name": "Allsvenskan",
        "match_key": "soccer|aik stockholm|djurgardens if|2026-05-10",
        "minutes_to_kickoff": 125.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 134.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Halmstad",
        "home_team": "Kalmar FF",
        "kickoff_utc": "2026-05-10T12:00:00+00:00",
        "league_name": "Allsvenskan",
        "match_key": "soccer|halmstad|kalmar ff|2026-05-10",
        "minutes_to_kickoff": 125.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 134.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Homeboyz",
        "home_team": "Murang'a SEAL",
        "kickoff_utc": "2026-05-10T12:00:00+00:00",
        "league_name": "FKF Premier League",
        "match_key": "soccer|homeboyz|murang a seal|2026-05-10",
        "minutes_to_kickoff": 125.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 134.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Bidco United",
        "home_team": "Tusker",
        "kickoff_utc": "2026-05-10T12:00:00+00:00",
        "league_name": "FKF Premier League",
        "match_key": "soccer|bidco united|tusker|2026-05-10",
        "minutes_to_kickoff": 125.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 134.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Villarreal",
        "home_team": "Mallorca",
        "kickoff_utc": "2026-05-10T12:00:00+00:00",
        "league_name": "La Liga",
        "match_key": "soccer|mallorca|villarreal|2026-05-10",
        "minutes_to_kickoff": 125.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 134.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Kaisar",
        "home_team": "Aktobe",
        "kickoff_utc": "2026-05-10T12:00:00+00:00",
        "league_name": "Premier League",
        "match_key": "soccer|aktobe|kaisar|2026-05-10",
        "minutes_to_kickoff": 125.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 134.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FC Urartu",
        "home_team": "Ararat",
        "kickoff_utc": "2026-05-10T12:00:00+00:00",
        "league_name": "Premier League",
        "match_key": "soccer|ararat|urartu|2026-05-10",
        "minutes_to_kickoff": 125.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 134.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FC Sochi",
        "home_team": "Zenit",
        "kickoff_utc": "2026-05-10T12:00:00+00:00",
        "league_name": "Premier League",
        "match_key": "soccer|sochi|zenit|2026-05-10",
        "minutes_to_kickoff": 125.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 134.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Villarreal CF",
        "home_team": "RCD Mallorca",
        "kickoff_utc": "2026-05-10T12:00:00+00:00",
        "league_name": "Primera Division",
        "match_key": "soccer|rcd mallorca|villarreal|2026-05-10",
        "minutes_to_kickoff": 125.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 134.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Las Palmas",
        "home_team": "FC Andorra",
        "kickoff_utc": "2026-05-10T12:00:00+00:00",
        "league_name": "Segunda División",
        "match_key": "soccer|andorra|las palmas|2026-05-10",
        "minutes_to_kickoff": 125.07,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 134.311,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      }
    ],
    "updated_at_utc": "2026-05-10T09:54:55.960859+00:00"
  },
  "status": "ok",
  "updated_at_utc": "2026-05-10T09:54:55.960859+00:00"
}
{
  "active_matches": 246,
  "date_local": "2026-05-10",
