telegram pick safety active
{
  "counts": {
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 229,
    "matches_next_12h_ready": 3,
    "matches_next_6h": 132,
    "matches_next_6h_ready": 1,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 20,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 443,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 443,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 20,
    "matches_with_form": 16,
    "matches_with_news": 0,
    "matches_with_odds": 57,
    "matches_with_weather": 0,
    "matches_with_xg": 20,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4
  },
  "matches_added": 0,
  "matches_after": 443,
  "matches_before": 443,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 11:51:21,043 INFO app.services.runner: Starting prediction run at 2026-05-10T08:51:21.043255+00:00
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Mexico FC",
        "home_team": "CD Leganes B",
        "kickoff_utc": "2026-05-10T09:30:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 7",
        "match_key": "soccer|leganes b|mexico|2026-05-10",
        "minutes_to_kickoff": 33.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "CDF Tres Cantos",
        "home_team": "CF Pozuelo de Alarcon",
        "kickoff_utc": "2026-05-10T09:30:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 7",
        "match_key": "soccer|cdf tres cantos|pozuelo alarcon|2026-05-10",
        "minutes_to_kickoff": 33.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "AD Alcorcon B",
        "home_team": "CF Trival Valderas Alcoron",
        "kickoff_utc": "2026-05-10T09:30:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 7",
        "match_key": "soccer|ad alcorcon b|trival valderas alcoron|2026-05-10",
        "minutes_to_kickoff": 33.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "RCD Carabanchel",
        "home_team": "Cdb Siello FC",
        "kickoff_utc": "2026-05-10T09:30:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 7",
        "match_key": "soccer|cdb siello|rcd carabanchel|2026-05-10",
        "minutes_to_kickoff": 33.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "UD Sanse",
        "home_team": "SAD Villaverde San Andres",
        "kickoff_utc": "2026-05-10T09:30:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 7",
        "match_key": "soccer|sad villaverde san andres|sanse|2026-05-10",
        "minutes_to_kickoff": 33.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FC Gomel 2",
        "home_team": "FC Slonim-2017",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Belarus - Pervaya Liga",
        "match_key": "soccer|gomel 2|slonim 2017|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "ASA Aarhus",
        "home_team": "Esbjerg FB 2",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Denmark Amateur - Danmarksserien",
        "match_key": "soccer|asa aarhus|esbjerg fb 2|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Saue JK",
        "home_team": "Harju JK Laagri",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Estonia - II Liiga",
        "match_key": "soccer|harju jk laagri|saue jk|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Viimsi JK II",
        "home_team": "Tartu FC Helios",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Estonia - II Liiga",
        "match_key": "soccer|tartu helios|viimsi jk 2|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "APS Bomet",
        "home_team": "Mathare United",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "FKF Premier League",
        "match_key": "soccer|aps bomet|mathare united|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Hong Kong Rangers",
        "home_team": "Hong Kong FC",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Hong Kong, China - Premier League",
        "match_key": "soccer|hong kong|hong kong rangers|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Bekescsaba 1912 Elore II",
        "home_team": "Vasas SC II",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Hungary - NB III",
        "match_key": "soccer|bekescsaba 1912 elore 2|vasas 2|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Rivervalley Rangers",
        "home_team": "Bangor Celtic FC",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Ireland - FAI Cup",
        "match_key": "soccer|bangor celtic|rivervalley rangers|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Mombasa United FC",
        "home_team": "FC Talanta",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Kenya - Super League",
        "match_key": "soccer|mombasa united|talanta|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Kabati Youth FC",
        "home_team": "Kisumu All Stars FC",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Kenya - Super League",
        "match_key": "soccer|kabati youth|kisumu all stars|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FK Rfs II",
        "home_team": "Skanstes SK",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Latvia - 1.Liga",
        "match_key": "soccer|rfs 2|skanstes sk|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Baerum SK",
        "home_team": "FK Union Carl Berner",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Norway - 3rd Division Group 1",
        "match_key": "soccer|baerum sk|union carl berner|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "LKS 1926 Lomza",
        "home_team": "Jagiellonia II Bialystok",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Poland - III Liga, Group 1",
        "match_key": "soccer|jagiellonia 2 bialystok|lks 1926 lomza|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "ZKS Olimpia Elblag",
        "home_team": "Widzew Lodz II",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Poland - III Liga, Group 1",
        "match_key": "soccer|widzew lodz 2|zks olimpia elblag|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "BC Rangers",
        "home_team": "Hong Kong FC",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Premier League",
        "match_key": "soccer|hong kong|rangers|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Khoromkhon",
        "home_team": "Hunters",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Premier League",
        "match_key": "soccer|hunters|khoromkhon|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Sidama Bunna",
        "home_team": "Sheger Ketema",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Premier League",
        "match_key": "soccer|sheger ketema|sidama bunna|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Kairat Almaty",
        "home_team": "Ulytau",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Premier League",
        "match_key": "soccer|kairat almaty|ulytau|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Gimhae FC",
        "home_team": "Gyeongnam FC",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Republic of Korea - K-League 2",
        "match_key": "soccer|gimhae|gyeongnam|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Spartak Kostroma",
        "home_team": "FC Sokol Saratov",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Russia - 1. Liga",
        "match_key": "soccer|sokol saratov|spartak kostroma|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FC Zenit-2 St Petersburg",
        "home_team": "Dinamo Kirov",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Russia - 2. Liga, Division A",
        "match_key": "soccer|dinamo kirov|zenit 2 saint petersburg|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "CF Talavera de La Reina",
        "home_team": "CA Osasuna B",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Spain - Primera Federacion",
        "match_key": "soccer|ca osasuna b|talavera la reina|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Juventud Torremolinos CF",
        "home_team": "Marbella FC",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Spain - Primera Federacion",
        "match_key": "soccer|juventud torremolinos|marbella|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Club Deportivo Eldense",
        "home_team": "Sevilla Atletico",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Spain - Primera Federacion",
        "match_key": "soccer|eldense|sevilla atletico|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "SD Logrones",
        "home_team": "CD Castellon B",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Spain - Segunda Federacion",
        "match_key": "soccer|castellon b|logrones|2026-05-10",
        "minutes_to_kickoff": 63.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 154.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      }
    ],
    "updated_at_utc": "2026-05-10T08:56:41.924560+00:00"
  },
  "status": "ok",
  "updated_at_utc": "2026-05-10T08:56:41.924560+00:00"
}
{
  "active_matches": 244,
  "date_local": "2026-05-10",
  "final_pre_kickoff_checks": 70,
  "matches_missing_odds_coverage": 239,
  "matches_needing_odds_refresh": 225,
  "matches_stale_odds_refresh": 3,
  "no_more_regular_run_before_kickoff": 70,
  "notes": [
    "Top-level refresh counters now match row-level refresh_plan flags.",
    "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
  ],
  "status": "ok",
  "updated_at_utc": "2026-05-10T08:56:41.924560+00:00"
}
