2026-05-18T09:49:54.5796076Z ##[group]Run set -uo pipefail
2026-05-18T09:49:54.5796607Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:54.5796918Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:54.5797312Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-18T09:49:54.5797681Z [36;1m  echo "unit tests passed"[0m
2026-05-18T09:49:59.1323718Z         }
2026-05-18T09:49:59.1323892Z       },
2026-05-18T09:49:59.1324067Z       {
2026-05-18T09:49:59.1324252Z         "away_team": "We United",
2026-05-18T09:49:59.1324499Z         "home_team": "Mighty Avengers",
2026-05-18T09:49:59.1324759Z         "kickoff_utc": "2026-05-17T22:30:00+00:00",
2026-05-18T09:49:59.1325032Z         "league_name": "Dominica - DFA Premier",
2026-05-18T09:49:59.1325344Z         "match_key": "soccer|mighty avengers|we united|2026-05-17",
2026-05-18T09:49:59.1325641Z         "minutes_to_kickoff": 30237.97,
2026-05-18T09:49:59.1325894Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1326142Z         "priority": 28.0,
2026-05-18T09:49:59.1326444Z         "refresh_plan": {
2026-05-18T09:49:59.1326679Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1326955Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1327256Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:59.1327551Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1327810Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1328060Z           "needs_context_refresh": true,
2026-05-18T09:49:59.1328419Z           "needs_odds_refresh": false,
2026-05-18T09:49:59.1328681Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1328930Z         }
2026-05-18T09:49:59.1329102Z       },
2026-05-18T09:49:59.1329300Z       {
2026-05-18T09:49:59.1329485Z         "away_team": "Monterey Bay FC",
2026-05-18T09:49:59.1329727Z         "home_team": "Marin FC Alliance",
2026-05-18T09:49:59.1329979Z         "kickoff_utc": "2026-05-17T23:00:00+00:00",
2026-05-18T09:49:59.1330244Z         "league_name": "USA - USL W League",
2026-05-18T09:49:59.1330546Z         "match_key": "soccer|marin alliance|monterey bay|2026-05-17",
2026-05-18T09:49:59.1330838Z         "minutes_to_kickoff": 30267.97,
2026-05-18T09:49:59.1331085Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1331326Z         "priority": 28.0,
2026-05-18T09:49:59.1331538Z         "refresh_plan": {
2026-05-18T09:49:59.1331879Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1332166Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1332466Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:59.1332757Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1333006Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1333255Z           "needs_context_refresh": true,
2026-05-18T09:49:59.1333498Z           "needs_odds_refresh": false,
2026-05-18T09:49:59.1333756Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1334001Z         }
2026-05-18T09:49:59.1334171Z       },
2026-05-18T09:49:59.1334342Z       {
2026-05-18T09:49:59.1334529Z         "away_team": "CR Brasil AL",
2026-05-18T09:49:59.1334768Z         "home_team": "SC Recife PE",
2026-05-18T09:49:59.1335014Z         "kickoff_utc": "2026-05-17T23:30:00+00:00",
2026-05-18T09:49:59.1335287Z         "league_name": "Brazil - Brasileiro Serie B",
2026-05-18T09:49:59.1335601Z         "match_key": "soccer|cr brasil al|recife pe|2026-05-17",
2026-05-18T09:49:59.1335891Z         "minutes_to_kickoff": 30297.97,
2026-05-18T09:49:59.1336141Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1336573Z         "priority": 28.0,
2026-05-18T09:49:59.1336785Z         "refresh_plan": {
2026-05-18T09:49:59.1337015Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1337291Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1337589Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:59.1337874Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1338127Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1338373Z           "needs_context_refresh": true,
2026-05-18T09:49:59.1338619Z           "needs_odds_refresh": false,
2026-05-18T09:49:59.1338874Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1339124Z         }
2026-05-18T09:49:59.1339296Z       }
2026-05-18T09:49:59.1339469Z     ],
2026-05-18T09:49:59.1339692Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:49:59.1339947Z   },
2026-05-18T09:49:59.1340124Z   "status": "ok",
2026-05-18T09:49:59.1340360Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:49:59.1348006Z }
2026-05-18T09:49:59.2032794Z {
2026-05-18T09:49:59.2033217Z   "active_matches": 246,
2026-05-18T09:49:59.2033602Z   "alias_update": {
2026-05-18T09:49:59.2033913Z     "paths": [
2026-05-18T09:49:59.2034378Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:59.2035073Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:59.2035699Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:59.2036025Z     ],
2026-05-18T09:49:59.2036365Z     "status": "ok",
2026-05-18T09:49:59.2036590Z     "target_date": "2026-05-18"
2026-05-18T09:49:59.2036855Z   },
2026-05-18T09:49:59.2037050Z   "date_local": "2026-05-18",
2026-05-18T09:49:59.2037527Z   "final_pre_kickoff_checks": 0,
2026-05-18T09:49:59.2037783Z   "matches_missing_odds_coverage": 50,
2026-05-18T09:49:59.2038049Z   "matches_needing_odds_refresh": 29,
2026-05-18T09:49:59.2038302Z   "matches_stale_odds_refresh": 0,
2026-05-18T09:49:59.2038560Z   "no_more_regular_run_before_kickoff": 0,
2026-05-18T09:49:59.2038809Z   "notes": [
2026-05-18T09:49:59.2039084Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-18T09:49:59.2039589Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-18T09:49:59.2039998Z   ],
2026-05-18T09:49:59.2040177Z   "status": "ok",
2026-05-18T09:49:59.2040420Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:49:59.2040677Z }
2026-05-18T09:49:59.4424155Z unit tests passed
