2026-05-21T13:02:53.2396157Z ##[group]Run set -uo pipefail
2026-05-21T13:02:53.2396507Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:53.2396884Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:53.2397416Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-21T13:02:53.2397896Z [36;1m  echo "unit tests passed"[0m
2026-05-21T13:02:58.7427804Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7428125Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7428442Z           "needs_context_refresh": true,
2026-05-21T13:02:58.7428750Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7429076Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7429390Z         }
2026-05-21T13:02:58.7429759Z       },
2026-05-21T13:02:58.7429977Z       {
2026-05-21T13:02:58.7430329Z         "away_team": "Nacional FC AM",
2026-05-21T13:02:58.7430660Z         "home_team": "Paysandu SC PA",
2026-05-21T13:02:58.7430993Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:58.7431347Z         "league_name": "Brazil - Copa Verde",
2026-05-21T13:02:58.7431737Z         "match_key": "soccer|nacional am|paysandu pa|2026-05-20",
2026-05-21T13:02:58.7432123Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:58.7432459Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7432791Z         "priority": 28.0,
2026-05-21T13:02:58.7433068Z         "refresh_plan": {
2026-05-21T13:02:58.7433382Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7433752Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7434090Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7434416Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7434749Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7435067Z           "needs_context_refresh": true,
2026-05-21T13:02:58.7435379Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7435719Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7436038Z         }
2026-05-21T13:02:58.7436258Z       }
2026-05-21T13:02:58.7436478Z     ],
2026-05-21T13:02:58.7436758Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:58.7437089Z   },
2026-05-21T13:02:58.7437319Z   "status": "ok",
2026-05-21T13:02:58.7437761Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:58.7438079Z }
2026-05-21T13:02:58.7751961Z {
2026-05-21T13:02:58.7752244Z   "active_matches": 113,
2026-05-21T13:02:58.7752547Z   "alias_update": {
2026-05-21T13:02:58.7752817Z     "paths": [
2026-05-21T13:02:58.7753205Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:58.7753777Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:58.7754330Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:58.7754734Z     ],
2026-05-21T13:02:58.7754972Z     "status": "ok",
2026-05-21T13:02:58.7755235Z     "target_date": "2026-05-21"
2026-05-21T13:02:58.7755518Z   },
2026-05-21T13:02:58.7755757Z   "date_local": "2026-05-21",
2026-05-21T13:02:58.7756063Z   "final_pre_kickoff_checks": 0,
2026-05-21T13:02:58.7756379Z   "matches_missing_odds_coverage": 25,
2026-05-21T13:02:58.7756723Z   "matches_needing_odds_refresh": 106,
2026-05-21T13:02:58.7757038Z   "matches_stale_odds_refresh": 81,
2026-05-21T13:02:58.7757371Z   "no_more_regular_run_before_kickoff": 0,
2026-05-21T13:02:58.7757686Z   "notes": [
2026-05-21T13:02:58.7758041Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-21T13:02:58.7758691Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-21T13:02:58.7759230Z   ],
2026-05-21T13:02:58.7759458Z   "status": "ok",
2026-05-21T13:02:58.7759761Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:58.7760087Z }
2026-05-21T13:02:58.8588087Z unit tests passed
