2026-05-17T07:02:36.1060045Z ##[group]Run set -uo pipefail
2026-05-17T07:02:36.1060430Z [36;1mset -uo pipefail[0m
2026-05-17T07:02:36.1060802Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:02:36.1061336Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-17T07:02:36.1061803Z [36;1m  echo "unit tests passed"[0m
2026-05-17T07:02:41.2667837Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2668166Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2668481Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2668799Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2669134Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2669453Z         }
2026-05-17T07:02:41.2669667Z       },
2026-05-17T07:02:41.2669880Z       {
2026-05-17T07:02:41.2670122Z         "away_team": "AC Nagano Parceiro",
2026-05-17T07:02:41.2670444Z         "home_team": "RB Omiya Ardija",
2026-05-17T07:02:41.2670776Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:41.2671118Z         "league_name": "Japan - J.League 2",
2026-05-17T07:02:41.2671512Z         "match_key": "soccer|nagano parceiro|rb omiya ardija|2026-05-17",
2026-05-17T07:02:41.2671916Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:41.2672233Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2672553Z         "priority": 36.0,
2026-05-17T07:02:41.2672821Z         "refresh_plan": {
2026-05-17T07:02:41.2673118Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2673481Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2673821Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2674150Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2674475Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2674931Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2675244Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2675707Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2676029Z         }
2026-05-17T07:02:41.2676243Z       },
2026-05-17T07:02:41.2676455Z       {
2026-05-17T07:02:41.2676688Z         "away_team": "Sfida Setagaya FC",
2026-05-17T07:02:41.2677016Z         "home_team": "Viamaterasu Miyazaki",
2026-05-17T07:02:41.2677358Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:41.2677891Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:02:41.2678357Z         "match_key": "soccer|sfida setagaya|viamaterasu miyazaki|2026-05-17",
2026-05-17T07:02:41.2678770Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:41.2679090Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2679404Z         "priority": 36.0,
2026-05-17T07:02:41.2679674Z         "refresh_plan": {
2026-05-17T07:02:41.2679977Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2680335Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2680678Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2680996Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2681321Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2681637Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2681949Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2682293Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2682613Z         }
2026-05-17T07:02:41.2682826Z       },
2026-05-17T07:02:41.2683042Z       {
2026-05-17T07:02:41.2683276Z         "away_team": "Gyeongju FC",
2026-05-17T07:02:41.2683584Z         "home_team": "FC Mokpo",
2026-05-17T07:02:41.2683896Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:41.2684266Z         "league_name": "Republic of Korea - K3 League",
2026-05-17T07:02:41.2684771Z         "match_key": "soccer|gyeongju|mokpo|2026-05-17",
2026-05-17T07:02:41.2685124Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:41.2685452Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2685773Z         "priority": 36.0,
2026-05-17T07:02:41.2686039Z         "refresh_plan": {
2026-05-17T07:02:41.2686337Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2686696Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2687035Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2687364Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2687691Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2688010Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2688324Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2688653Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2688974Z         }
2026-05-17T07:02:41.2689188Z       }
2026-05-17T07:02:41.2689401Z     ],
2026-05-17T07:02:41.2689672Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:02:41.2689996Z   },
2026-05-17T07:02:41.2690226Z   "status": "ok",
2026-05-17T07:02:41.2690521Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:02:41.2690842Z }
2026-05-17T07:02:41.3608833Z {
2026-05-17T07:02:41.3609386Z   "active_matches": 301,
2026-05-17T07:02:41.3609980Z   "alias_update": {
2026-05-17T07:02:41.3610340Z     "paths": [
2026-05-17T07:02:41.3610870Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:41.3611690Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:41.3612459Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:41.3613034Z     ],
2026-05-17T07:02:41.3613342Z     "status": "ok",
2026-05-17T07:02:41.3613715Z     "target_date": "2026-05-17"
2026-05-17T07:02:41.3614094Z   },
2026-05-17T07:02:41.3614406Z   "date_local": "2026-05-17",
2026-05-17T07:02:41.3615073Z   "final_pre_kickoff_checks": 0,
2026-05-17T07:02:41.3615499Z   "matches_missing_odds_coverage": 166,
2026-05-17T07:02:41.3616179Z   "matches_needing_odds_refresh": 166,
2026-05-17T07:02:41.3616613Z   "matches_stale_odds_refresh": 0,
2026-05-17T07:02:41.3617050Z   "no_more_regular_run_before_kickoff": 0,
2026-05-17T07:02:41.3617523Z   "notes": [
2026-05-17T07:02:41.3617993Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-17T07:02:41.3618867Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-17T07:02:41.3619475Z   ],
2026-05-17T07:02:41.3619719Z   "status": "ok",
2026-05-17T07:02:41.3620035Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:02:41.3620398Z }
2026-05-17T07:02:41.4402262Z unit tests passed
